Index,A,B,C,D
2018-06-16,1.103295166369028,-0.13466936962874138,-1.0900973882358636,0.10489672726072252
2018-06-17,1.4481869335355606,-1.0029719510186559,0.8087932550440288,0.29533312048681903
2018-06-18,-0.2406796365473949,-1.2144272339182365,0.9074245785944957,2.105260031993857
2018-06-19,-0.4139118398020574,-0.9435960364465934,1.2045590766414362,1.1806277121888589
2018-06-20,-2.1216461964048796,0.35489092121947685,-0.6242037295811835,-0.2714174188524314
2018-06-21,0.9345052203981682,-0.7092069245580943,-0.16481624039957363,1.5338866716401276
2018-06-22,-1.7914647805521926,-0.09622991314584146,0.24885538518511688,-0.7239882371517153
2018-06-23,0.6976184221384962,0.38635565354648727,-0.05969110962025977,-0.08810349868896246
2018-06-24,-0.3909370680840491,0.7130168637501715,-0.8167773546847021,1.2511160585688685
2018-06-25,-0.13236885155282047,0.5668078238560617,0.4109085141771912,-1.2512821403164924
2018-06-26,0.15573389754583705,-0.4501624680674814,1.6549925374268466,-0.398294640540571
2018-06-27,-0.4274595744571561,0.8500448758952304,0.1470252389280966,0.08019416876560086
2018-06-28,-0.9093635501774701,-0.4554813365450286,-0.12321758645630998,-0.5421877145477324
2018-06-29,0.6672577366314608,-0.3720297789115827,-1.4954003248536527,-0.06008934971094353
2018-06-30,-1.081546253898502,0.04999789849336344,-0.32784454530301405,-0.5198093587321523
2018-07-01,0.18797192414743594,0.3676248424857963,-1.1063080793902287,0.1702059051965725
2018-07-02,0.26528177910818546,0.0500243525015352,-0.6762665389534288,-0.7163191627362869
2018-07-03,0.4372994555119986,-0.7231362412905868,0.6737890417817514,-1.173702541751209
2018-07-04,-2.2747824345947287,-0.6611228122482872,-0.7566557070164924,1.4148095235127296
2018-07-05,-1.2760092894212887,-0.4346600991818749,0.028470607323998896,0.574799006694293
2018-07-06,-0.5624091236275673,-1.3549424213330887,-0.5061771941123577,0.5564656878172023
2018-07-07,-1.1273234220079449,-1.0978299460131076,-0.5616657667746833,1.3653880290766645
2018-07-08,-1.0247060881828247,1.139673792408359,-1.761122387013455,0.569724439912866
2018-07-09,0.25578702126220376,-0.818693860151615,-0.9360862069173913,0.4058331182331604
2018-07-10,-0.7676561061810506,-0.04026253673332283,0.4759878710440973,1.084781179636966
2018-07-11,-0.2883031041180485,-1.16102356213138,-1.6705755867398104,-1.4075888747646197
2018-07-12,0.3711330905720774,-0.31757043067385776,-0.9996856612742036,-0.8764503266569035
2018-07-13,0.8818524221970409,-0.07042540850404665,0.6089859770726306,1.5146259677180627
2018-07-14,0.7551054440780736,0.8548638690611277,-0.25083791236040837,-0.4641587882039614
2018-07-15,0.04116370730416905,0.7441294746334951,0.6981337829127884,0.02781861291752958
2018-07-16,1.8471355551965456,1.2666134481850073,-1.3300450121248977,-2.0373968663398543
2018-07-17,-0.33246151828483783,-0.14002206068387985,0.15749372382711302,0.7376341387889529
2018-07-18,-0.4707719660302868,1.2223749122393852,0.22328677633497157,-0.4865820816763015
2018-07-19,-1.0686760805432136,-1.1269697187320817,-0.7652718085995199,-0.040161590969868245
2018-07-20,0.5277634049405842,0.37882290296950744,0.03920571018516045,0.3718678267181357
2018-07-21,1.5480126431324515,-1.5053677243331938,0.8974307023071465,0.44109065132170094
2018-07-22,-0.9177266815319688,-0.9004730128908658,-0.7237558303790711,-1.0287875048393067
2018-07-23,0.39297023662300057,0.5548824394946847,-0.4695515954959191,-0.6018316824482586
2018-07-24,0.1723421004075342,0.5762068242445354,1.399609478679023,-1.0563886952347215
2018-07-25,-1.2497278728804853,0.22870870142739078,0.10411795015391681,0.7688552721110217
2018-07-26,-0.9750428837552804,-1.3006563089976744,0.298410324562729,-0.06290367490285985
2018-07-27,-0.188346508820728,-0.6321464646181356,2.272994283212291,-1.4586246259272715
2018-07-28,-0.7245737764011692,0.34931682185672797,1.6834007808877174,-0.587261981780184
2018-07-29,-1.3817291137277745,-1.470842467568322,1.0023312879591115,-0.16667254291115038
2018-07-30,-0.477405456369793,-0.9016142576690507,-2.151179676483989,-0.7246908926494571
2018-07-31,1.135251466944683,1.1812166585296051,0.8464877824782652,0.2716603613498525
2018-08-01,-0.15454604436648922,2.5211636703881055,-0.4716701773629974,2.426897461223033
2018-08-02,1.5151036145266594,1.2860768346318072,-0.7693888397270101,-0.5397883420789469
2018-08-03,0.7782918500054703,0.6820735386212874,1.305324707488887,-0.34906120080979147
2018-08-04,0.2788914055054491,-0.19505309799705473,-0.41566365589005044,1.968453802208959
2018-08-05,-1.1846367849048034,-1.3488614086810813,-0.5097796354758762,-1.2018877372741221
2018-08-06,-0.5302940558724167,0.7052519216720224,1.7587667176127302,-0.45160499818124916
2018-08-07,0.33550310936531996,-0.17578489179112455,-0.1621942852628636,0.4953969345875506
2018-08-08,-0.7872430927309049,1.812146369206184,-0.44778948429238197,0.2131056878661675
2018-08-09,0.8385111378453164,-0.3495264252714982,0.6446612261089949,0.8080994310410918
2018-08-10,-0.5569404546196242,1.875370722693273,0.9427470231580751,-1.3372118448881676
2018-08-11,0.44795160357905567,-0.44703177073934164,0.3021112259850252,0.30287120556698577
2018-08-12,0.3511573197017197,2.286333850306073,-0.7337140548465452,-0.2058864760251959
